(a3,27)
(b8,88)
(b2,92)
(b7,77)
(c5,2)
(c9,78)
(c1,87)
(d6,29)
(e3,89)
(e8,70)
(e6,33)
(e7,46)
(f9,6)
(f7,2)
(f8,35)
(f0,2)
(g5,52)
(g7,6)
(h7,97)
(h9,20)
(h3,51)
(h0,89)
(i9,46)
(i7,71)
(i1,9)
(i3,83)
(i5,12)
(j0,69)
(k9,9)
(k2,11)
(k3,10)
(k5,85)
(l3,23)
(l8,81)
(l2,65)
(m6,52)
(m0,79)
(n4,92)
(n3,53)
(n0,68)
(o8,20)
(o3,72)
(o2,74)
(p3,70)
(p5,46)
(q1,64)
(q6,40)
(q4,82)
(q8,99)
(q7,36)
(r6,69)
(r9,69)
(r1,59)
(s3,44)
(t6,23)
(t9,39)
(t5,78)
(t2,17)
(t1,18)
(t0,42)
(u0,38)
(u3,0)
(u4,53)
(u1,30)
(v4,56)
(v6,18)
(v2,3)
(w7,3)
(w6,71)
(w4,33)
(w0,89)
(y6,40)
(z4,98)
(z9,1)
(z5,58)
(z7,70)
[(p5,6)]
[(p5,6)]
[(z7,11)]
[(e9,81)]
Waiting...
[(d8,31)]
[(q7,67)]
[(u7,5)]
Waiting...
[(t6,37)]
[(o1,91)]
[(o3,52)]
[(m9,11)]
