[(j9,54)]
(a1,24)
(a8,6)
(a9,1)
(a3,64)
(a2,59)
(a0,33)
(a4,85)
(a7,17)
(b8,5)
(b5,1)
(b4,37)
(b9,82)
(b3,10)
(b0,58)
(b1,7)
(c4,49)
(c2,62)
(c3,35)
(c1,52)
(c5,86)
(c7,45)
(d6,72)
(d5,11)
(d1,28)
(d4,27)
(d7,91)
(d2,58)
(d3,83)
(d8,38)
(d0,40)
(e5,65)
(e9,50)
(e7,55)
(e8,88)
(e4,72)
(e2,79)
(e0,45)
(e6,83)
(e3,69)
(f6,62)
(f8,61)
(f9,39)
(f2,93)
(f0,27)
(f1,81)
(f5,32)
(f7,93)
(f4,43)
(f3,74)
(g8,61)
(g2,12)
(g4,68)
(g9,23)
(g5,34)
(g7,81)
(g1,23)
(g3,46)
(h2,20)
(h6,75)
(h3,31)
(h7,49)
(h5,13)
(h0,93)
(h1,22)
(i6,6)
(i8,84)
(i9,58)
(i4,55)
(i1,10)
(i5,70)
(i0,32)
(j2,15)
(j9,54)
(j7,14)
(j8,68)
(j5,2)
(j0,77)
(j6,3)
(j4,81)
(k0,71)
(k2,23)
(k7,81)
(k9,99)
(k5,8)
(k4,46)
(l4,11)
(l7,3)
(l5,98)
(l1,78)
(l3,56)
(l6,96)
(l0,46)
(l2,7)
(l8,92)
(m1,26)
(m0,74)
(m2,26)
(m9,83)
(m8,8)
(m7,44)
(m3,12)
(n9,8)
(n8,28)
(n0,16)
(n2,89)
(n1,5)
(n7,27)
(o9,91)
(o1,85)
(o3,1)
(o0,4)
(o8,73)
(o6,11)
(o7,66)
(o5,64)
(p5,39)
(p9,71)
(p4,24)
(p7,63)
(p6,37)
(p8,45)
(q8,8)
(q1,6)
(q7,84)
(q4,22)
(q5,34)
(q6,81)
(q2,10)
(q9,2)
(q3,86)
(r5,68)
(r9,63)
(r8,51)
(r4,20)
(r7,55)
(r1,44)
(r3,41)
(r6,78)
(r0,41)
(s0,86)
(s2,30)
(s5,43)
(s3,82)
(s1,41)
(s9,94)
(s8,34)
(s6,61)
(s7,96)
(t4,34)
(t8,49)
(t2,25)
(t0,18)
(t7,86)
(t5,71)
(u7,34)
(u9,6)
(u4,98)
(u0,44)
(u2,68)
(u1,68)
(u8,40)
(u6,3)
(u3,94)
(v1,30)
(v4,61)
(v2,4)
(v9,19)
(v7,94)
(v8,5)
(v5,19)
(w0,67)
(w1,76)
(w2,53)
(w8,14)
(w6,54)
(w5,67)
(w4,78)
(w3,91)
(x9,79)
(x6,78)
(x0,82)
(x4,21)
(x5,42)
(y6,90)
(y9,41)
(y4,30)
(y3,4)
(y2,70)
(y1,4)
(y8,31)
(y5,39)
(y0,92)
(z8,12)
(z9,58)
(z2,95)
(z7,75)
(z3,30)
(z1,40)
Waiting...
[(l6,96)]
[(d6,72)]
[(o5,23)]
[(e9,60)]
[(e9,60)]
Waiting...
[(f6,62)]
[(g8,61)]
[(o5,23)]
[(y5,95)]
(a1,46)
(a8,6)
(a9,1)
(a3,64)
(a2,59)
(a0,33)
(a4,85)
(a7,17)
(b8,5)
(b5,1)
(b4,37)
(b9,82)
(b3,10)
(b0,58)
(b1,7)
(c4,49)
(c2,62)
(c3,35)
(c1,52)
(c5,86)
(c7,45)
(d6,72)
(d5,11)
(d1,28)
(d4,27)
(d7,91)
(d2,58)
(d3,83)
(d8,38)
(d0,40)
(e5,65)
(e9,60)
(e7,55)
(e8,88)
(e4,72)
(e2,79)
(e0,45)
(e6,83)
(e3,69)
(f6,62)
(f8,61)
(f9,39)
(f2,93)
(f0,27)
(f1,81)
(f5,32)
(f7,93)
(f4,43)
(f3,74)
(g6,80)
(g8,61)
(g2,12)
(g4,68)
(g9,23)
(g5,34)
(g7,81)
(g1,23)
(g3,46)
(h2,20)
(h6,75)
(h3,31)
(h7,49)
(h5,13)
(h0,93)
(h1,22)
(i6,6)
(i8,84)
(i9,58)
(i4,55)
(i1,10)
(i5,70)
(i0,32)
(j2,15)
(j9,54)
(j7,13)
(j8,68)
(j5,32)
(j0,65)
(j6,3)
(j4,81)
(k0,71)
(k2,23)
(k7,81)
(k9,99)
(k5,63)
(k4,46)
(l4,58)
(l7,3)
(l5,98)
(l1,78)
(l3,56)
(l6,96)
(l0,46)
(l2,7)
(l8,92)
(m1,26)
(m0,74)
(m2,26)
(m9,83)
(m8,8)
(m7,44)
(m3,12)
(n9,8)
(n8,28)
(n0,16)
(n2,89)
(n1,5)
(n7,27)
(o9,91)
(o1,0)
(o3,1)
(o0,4)
(o8,73)
(o6,11)
(o7,66)
(o5,23)
(p5,39)
(p9,71)
(p4,24)
(p7,63)
(p6,37)
(p8,45)
(q8,8)
(q1,6)
(q7,84)
(q4,22)
(q5,34)
(q6,43)
(q2,10)
(q9,2)
(q3,86)
(r5,68)
(r9,63)
(r8,51)
(r4,20)
(r7,55)
(r1,44)
(r3,41)
(r6,78)
(r0,41)
(s0,86)
(s2,30)
(s5,43)
(s3,82)
(s1,41)
(s9,94)
(s8,34)
(s6,61)
(s7,96)
(t6,93)
(t4,34)
(t8,49)
(t2,25)
(t0,18)
(t7,86)
(t5,71)
(u7,34)
(u9,6)
(u4,98)
(u0,44)
(u2,68)
(u1,68)
(u8,40)
(u6,3)
(u3,2)
(v0,46)
(v1,30)
(v4,61)
(v2,4)
(v9,19)
(v7,94)
(v8,5)
(v5,19)
(w0,67)
(w1,76)
(w2,53)
(w8,14)
(w6,54)
(w5,67)
(w4,78)
(w3,91)
(x1,11)
(x9,79)
(x6,78)
(x0,82)
(x4,21)
(x5,42)
(y6,90)
(y9,41)
(y4,30)
(y3,4)
(y2,92)
(y1,4)
(y8,31)
(y5,95)
(y0,92)
(z6,22)
(z8,12)
(z9,58)
(z2,95)
(z7,75)
(z3,30)
(z1,40)
[(l4,58)]
[(s4,73)]
[(b2,59)]
[(u1,68)]
[(c1,4)]
(a6,8)
(a8,6)
(a9,1)
(a3,64)
(a2,59)
(a0,33)
(a4,85)
(a7,17)
(b2,59)
(b8,5)
(b5,59)
(b4,89)
(b9,82)
(b3,10)
(b0,58)
(b1,7)
(c9,71)
(c4,49)
(c2,62)
(c3,35)
(c1,4)
(c5,86)
(c7,45)
(d6,72)
(d5,11)
(d1,28)
(d4,27)
(d7,91)
(d2,58)
(d3,37)
(d8,38)
(d0,40)
(e1,19)
(e5,65)
(e9,60)
(e7,55)
(e8,92)
(e4,72)
(e2,79)
(e0,45)
(e6,83)
(e3,69)
(f6,62)
(f8,25)
(f9,39)
(f2,93)
(f0,27)
(f1,81)
(f5,32)
(f7,93)
(f4,43)
(f3,30)
(g6,80)
(g8,61)
(g2,12)
(g4,68)
(g9,23)
(g5,34)
(g7,81)
(g1,23)
(g3,46)
(h2,20)
(h6,75)
(h3,31)
(h7,49)
(h5,13)
(h0,93)
(h1,22)
(i6,6)
(i8,84)
(i9,58)
(i4,55)
(i1,10)
(i5,70)
(i0,32)
(j2,15)
(j9,54)
(j7,13)
(j8,68)
(j5,32)
(j0,65)
(j6,21)
(j4,81)
(k6,3)
(k0,71)
(k2,23)
(k7,46)
(k9,43)
(k4,46)
(l4,58)
(l7,3)
(l5,98)
(l1,78)
(l3,56)
(l6,96)
(l0,46)
(l2,7)
(l8,92)
(m1,26)
(m0,74)
(m2,26)
(m9,83)
(m8,8)
(m7,44)
(m3,12)
(n9,8)
(n8,28)
(n0,16)
(n2,89)
(n1,5)
(n7,27)
(o9,91)
(o3,1)
(o0,4)
(o8,73)
(o6,11)
(o7,66)
(o5,23)
(p1,69)
(p5,39)
(p9,84)
(p4,24)
(p7,63)
(p6,37)
(p8,45)
(q8,8)
(q1,6)
(q7,84)
(q4,22)
(q5,34)
(q6,43)
(q2,10)
(q9,37)
(q3,86)
(r5,68)
(r9,63)
(r8,51)
(r4,20)
(r7,55)
(r1,44)
(r3,41)
(r6,78)
(r0,72)
(s4,73)
(s0,86)
(s2,30)
(s5,43)
(s3,82)
(s1,41)
(s9,94)
(s8,34)
(s6,61)
(s7,96)
(t6,93)
(t4,34)
(t8,49)
(t2,73)
(t0,18)
(t7,71)
(t5,71)
(u5,45)
(u7,34)
(u9,6)
(u4,15)
(u0,44)
(u2,68)
(u1,68)
(u8,40)
(u6,3)
(u3,2)
(v6,34)
(v0,46)
(v1,30)
(v4,61)
(v2,4)
(v9,19)
(v7,94)
(v8,5)
(v5,19)
(w0,67)
(w1,76)
(w2,53)
(w8,14)
(w6,54)
(w5,67)
(w4,78)
(w3,91)
(x1,11)
(x9,79)
(x6,78)
(x0,14)
(x4,20)
(x5,42)
(y6,90)
(y9,41)
(y4,30)
(y3,4)
(y2,92)
(y1,4)
(y8,31)
(y5,95)
(y0,13)
(z6,22)
(z8,12)
(z9,58)
(z2,95)
(z7,75)
(z3,30)
(z1,40)
[(j6,21)]
[(y2,92)]
[(j5,32)]
(a6,8)
(a8,6)
(a9,1)
(a3,64)
(a2,59)
(a0,33)
(a4,85)
(a7,17)
(b7,78)
(b2,59)
(b8,5)
(b5,59)
(b4,89)
(b9,82)
(b3,10)
(b0,58)
(b1,7)
(c6,29)
(c9,71)
(c4,49)
(c2,62)
(c3,35)
(c1,4)
(c5,86)
(c7,45)
(d6,72)
(d5,11)
(d1,28)
(d4,27)
(d7,91)
(d2,58)
(d3,37)
(d8,38)
(d0,40)
(e1,19)
(e5,65)
(e9,60)
(e7,55)
(e8,92)
(e4,72)
(e2,79)
(e0,45)
(e6,83)
(e3,69)
(f6,62)
(f8,25)
(f9,39)
(f2,93)
(f0,27)
(f1,81)
(f5,32)
(f7,93)
(f4,43)
(f3,30)
(g6,80)
(g8,61)
(g2,12)
(g4,51)
(g9,23)
(g5,34)
(g7,78)
(g1,23)
(g3,46)
(h2,20)
(h6,75)
(h3,75)
(h7,49)
(h5,13)
(h0,93)
(h1,22)
(i6,6)
(i8,84)
(i9,58)
(i4,55)
(i1,66)
(i5,70)
(i0,32)
(j1,9)
(j2,15)
(j9,54)
(j7,13)
(j8,68)
(j5,32)
(j0,65)
(j6,21)
(j4,81)
(k6,3)
(k0,71)
(k2,23)
(k7,46)
(k9,43)
(k4,46)
(l4,58)
(l7,3)
(l5,98)
(l1,78)
(l3,56)
(l6,96)
(l0,46)
(l2,7)
(l8,92)
(m1,26)
(m0,45)
(m2,26)
(m9,83)
(m8,8)
(m7,44)
(m3,12)
(n9,8)
(n8,28)
(n0,16)
(n2,89)
(n1,5)
(n7,27)
(o4,60)
(o9,91)
(o3,1)
(o0,4)
(o8,73)
(o6,11)
(o7,66)
(o5,23)
(p1,69)
(p5,39)
(p9,84)
(p4,24)
(p7,63)
(p6,37)
(p8,45)
(q8,8)
(q1,6)
(q7,84)
(q4,22)
(q5,34)
(q6,43)
(q2,10)
(q9,37)
(q3,86)
(r5,68)
(r9,63)
(r8,44)
(r4,20)
(r7,55)
(r1,44)
(r3,41)
(r6,26)
(r0,72)
(s4,73)
(s0,86)
(s2,30)
(s5,43)
(s3,82)
(s1,41)
(s9,94)
(s8,34)
(s6,61)
(s7,96)
(t6,93)
(t4,34)
(t8,49)
(t2,73)
(t0,18)
(t7,71)
(t5,71)
(u5,45)
(u7,34)
(u9,6)
(u4,15)
(u0,44)
(u2,68)
(u1,68)
(u8,98)
(u6,3)
(u3,2)
(v6,34)
(v0,46)
(v1,30)
(v4,61)
(v2,74)
(v9,19)
(v7,94)
(v8,45)
(v5,19)
(w0,67)
(w1,19)
(w2,1)
(w8,58)
(w6,54)
(w5,67)
(w4,78)
(w3,91)
(x1,11)
(x9,79)
(x6,66)
(x0,14)
(x4,20)
(x5,42)
(y6,90)
(y9,41)
(y4,97)
(y3,4)
(y2,92)
(y1,4)
(y8,31)
(y5,95)
(y0,13)
(z6,22)
(z8,12)
(z9,58)
(z2,95)
(z7,75)
(z3,30)
(z1,40)
[(u3,2)]
[(k9,43)]
Waiting...
[(j2,83)]
Waiting...
Waiting...
Waiting...
[(r8,44)]
