Waiting...
Waiting...
[(s6,40)]
Waiting...
[(h9,95)]
[(f7,65)]
(a8,12)
(a9,52)
(a6,39)
(a7,4)
(a0,33)
(a5,33)
(a2,9)
(a1,62)
(b4,95)
(b0,30)
(b1,61)
(b6,57)
(b5,13)
(b9,91)
(b7,80)
(c4,84)
(c2,95)
(c0,51)
(c7,87)
(c8,19)
(d3,37)
(d5,45)
(d0,1)
(d6,27)
(d2,98)
(d1,40)
(d7,51)
(d8,1)
(e5,47)
(e2,96)
(e6,77)
(e4,98)
(e1,60)
(e0,87)
(e9,32)
(e8,90)
(f7,65)
(f8,8)
(f6,9)
(f2,31)
(f9,10)
(f5,81)
(f3,12)
(f1,83)
(g0,19)
(g3,50)
(g2,24)
(g6,72)
(g8,67)
(g5,61)
(h5,21)
(h6,93)
(h7,41)
(h9,95)
(i7,80)
(i4,31)
(i6,18)
(i2,36)
(i9,31)
(i1,86)
(i3,7)
(j6,3)
(j7,83)
(j5,98)
(j9,0)
(j1,41)
(j4,4)
(k6,98)
(k5,10)
(k9,69)
(l5,44)
(l6,86)
(l4,61)
(l0,83)
(l1,74)
(l7,19)
(l8,78)
(m2,8)
(m7,70)
(m3,13)
(m4,6)
(m1,81)
(m0,88)
(n1,14)
(n7,1)
(n6,99)
(n5,56)
(n4,17)
(o8,62)
(o3,18)
(o5,79)
(o0,20)
(o9,63)
(o1,73)
(o2,91)
(p0,77)
(p9,2)
(p8,41)
(p2,58)
(p7,22)
(p3,72)
(q5,62)
(q3,59)
(q2,30)
(q8,8)
(q0,26)
(q4,33)
(q1,30)
(q6,68)
(r0,30)
(r4,10)
(r8,3)
(r2,21)
(r6,50)
(r1,73)
(s2,10)
(s0,63)
(s7,22)
(s3,93)
(t3,43)
(t0,46)
(t6,57)
(t8,42)
(u4,70)
(u1,92)
(u8,0)
(u9,93)
(u6,69)
(v8,100)
(v3,62)
(v5,0)
(v6,18)
(v2,63)
(w1,78)
(w4,81)
(w5,96)
(w8,83)
(w7,80)
(w0,38)
(x4,83)
(x7,26)
(x3,55)
(x1,13)
(x9,19)
(x5,44)
(x0,92)
(y3,85)
(y8,54)
(y2,38)
(y9,10)
(y7,2)
(y4,39)
(y1,38)
(y5,91)
(y6,90)
(z6,59)
(z5,93)
(z0,65)
(z3,72)
(z8,58)
(z9,44)
[(x5,44)]
[(k6,54)]
(a8,12)
(a9,52)
(a6,39)
(a7,4)
(a0,33)
(a5,33)
(a2,9)
(a1,62)
(b4,95)
(b0,30)
(b1,61)
(b6,57)
(b5,13)
(b9,91)
(b7,80)
(c4,84)
(c2,95)
(c0,51)
(c7,87)
