[(i5,17)]
[(h3,95)]
(a6,39)
(a7,4)
(a0,33)
(a5,33)
(a2,9)
(a1,62)
(b1,61)
(b6,57)
(b4,4)
(b5,13)
(b9,91)
(b2,60)
(b7,80)
(c0,51)
(c3,23)
(c7,87)
(c8,19)
(d6,27)
(d2,63)
(d1,4)
(d7,64)
(d8,53)
(e2,80)
(e4,98)
(e1,77)
(e0,47)
(e9,32)
(e8,90)
(e7,46)
(f8,8)
(f6,9)
(f2,52)
(f9,10)
(f5,81)
(f3,12)
(f1,31)
(f7,2)
(g0,59)
(g3,50)
(g2,24)
(g6,72)
(g8,67)
(g5,44)
(g7,6)
(h3,95)
(h5,21)
(h2,76)
(h6,93)
(h7,41)
(h9,29)
(i4,31)
(i6,18)
(i2,27)
(i9,31)
(i7,88)
(i1,9)
(i3,7)
(i5,17)
(j7,83)
(j6,17)
(j5,98)
(j9,0)
(j1,21)
(j4,4)
(j0,60)
(k5,10)
(k1,98)
(k8,18)
(k7,61)
(k9,69)
(k3,92)
(l5,84)
(l6,86)
(l4,61)
(l0,83)
(l2,9)
(l1,13)
(l7,19)
(l3,100)
(l8,81)
(m8,89)
(m3,13)
(m9,99)
(m4,6)
(m7,69)
(m1,81)
(m0,88)
(n0,32)
(n7,1)
(n6,79)
(n1,20)
(n5,56)
(n4,17)
(o6,57)
(o8,62)
(o3,18)
(o5,79)
(o0,28)
(o9,63)
(o4,58)
(o1,30)
(o2,91)
(p9,100)
(p8,87)
(p2,58)
(p7,28)
(p3,72)
(q2,30)
(q8,8)
(q0,26)
(q4,33)
(q1,64)
(q6,81)
(r7,94)
(r9,1)
(r0,7)
(r4,67)
(r8,28)
(r2,21)
(r6,50)
(r1,73)
(s5,29)
(s0,63)
(s7,88)
(s6,44)
(s3,93)
(t3,43)
(t2,12)
(t0,65)
(t6,57)
(t1,4)
(t8,42)
(t9,80)
(u1,92)
(u0,14)
(u8,80)
(u9,36)
(u6,69)
(u7,37)
(v3,62)
(v5,0)
(v8,97)
(v6,18)
(v2,63)
(w1,36)
(w5,96)
(w8,83)
(w9,98)
(w7,80)
(w0,19)
(x6,23)
(x7,26)
(x3,80)
(x1,13)
(x9,19)
(x5,42)
(x0,92)
(y8,40)
(y2,38)
(y9,10)
(y7,2)
(y4,39)
(y1,38)
(y5,91)
(y3,32)
(y0,48)
(y6,90)
(z5,93)
(z0,65)
(z3,33)
(z8,52)
(z4,98)
(z9,44)
[(x6,23)]
(a6,39)
(a7,4)
(a0,33)
(a5,33)
(a2,9)
(a1,62)
(b1,61)
(b6,57)
(b4,4)
(b5,13)
(b9,91)
(b2,60)
(b7,80)
(c0,51)
(c3,23)
(c7,87)
(c8,19)
(d6,27)
(d2,63)
(d1,4)
(d7,64)
(d8,53)
(e2,80)
(e4,98)
(e1,77)
(e0,47)
(e9,32)
(e8,90)
(e7,46)
(f8,8)
(f6,9)
(f2,52)
(f9,10)
(f5,81)
(f3,12)
(f1,31)
(f7,2)
(g0,59)
(g3,50)
(g2,24)
(g6,72)
(g8,67)
(g5,44)
(g7,6)
(h5,21)
(h2,76)
(h6,93)
(h7,41)
(h9,29)
(i4,31)
(i6,18)
(i2,27)
(i9,31)
(i7,88)
(i1,9)
(i3,7)
(i5,17)
(j7,83)
(j5,98)
(j9,0)
(j1,21)
(j4,4)
(j0,60)
(k5,10)
(k1,98)
(k8,18)
(k7,61)
(k9,69)
(k3,92)
(l6,86)
(l4,61)
(l0,83)
(l2,9)
(l1,13)
(l7,19)
(l3,100)
(l8,81)
(m8,89)
(m3,13)
(m9,99)
(m4,6)
(m7,69)
(m1,81)
(m0,88)
(n0,32)
(n7,1)
(n6,79)
(n1,20)
(n5,56)
(n4,17)
(o6,57)
(o8,62)
(o3,18)
(o5,79)
(o0,28)
(o9,63)
(o4,58)
(o1,30)
(o2,91)
(p9,100)
(p8,87)
(p2,58)
(p7,28)
(p3,72)
(q2,30)
(q8,8)
(q0,26)
(q4,33)
(q1,64)
(q6,81)
(r7,94)
(r9,1)
(r0,7)
(r4,67)
(r8,28)
(r2,21)
(r6,50)
(r1,73)
(s5,29)
(s0,63)
(s7,88)
(s6,44)
(s3,93)
(t3,43)
(t0,65)
(t6,57)
(t1,4)
(t8,42)
(t9,80)
(u1,92)
(u0,14)
(u8,80)
(u9,36)
(u6,69)
(u7,37)
(v3,62)
(v5,0)
(v8,97)
(v6,18)
(v2,63)
(w1,36)
(w5,96)
(w8,83)
(w9,98)
(w7,80)
(w0,19)
(x6,23)
(x7,26)
(x3,80)
(x1,13)
(x9,19)
(x5,42)
(x0,92)
(y8,40)
(y2,38)
(y9,10)
(y7,2)
(y4,39)
(y1,38)
(y5,91)
(y0,48)
(y6,90)
(z5,93)
(z0,65)
(z3,33)
(z8,52)
(z4,98)
(z9,44)
[(s5,29)]
Waiting...
[(p9,2)]
[(p9,2)]
Waiting...
[(a9,52)]
[(z4,3)]
[(h2,53)]
(a9,52)
(a6,39)
(a7,4)
(a0,33)
(a5,33)
(a2,9)
(a1,62)
(b1,61)
(b6,57)
(b5,13)
(b9,91)
(b2,60)
(b7,80)
(c0,51)
(c3,23)
(c7,87)
(c8,19)
(d4,44)
(d6,27)
(d2,63)
(d1,4)
(d7,64)
(d8,53)
(e2,96)
(e6,77)
(e4,98)
(e1,77)
(e0,87)
(e9,32)
(e8,90)
(e7,46)
(f8,8)
(f6,9)
(f2,52)
(f9,10)
(f5,81)
(f3,12)
(f1,83)
(f7,2)
(g9,33)
(g0,59)
(g3,50)
(g2,24)
(g6,72)
(g8,67)
(g5,44)
(g7,6)
(h5,21)
(h2,53)
