[(r2,89)]
[(i3,21)]
[(j4,85)]
Waiting...
[(g9,65)]
[(b0,97)]
Waiting...
[(m1,1)]
[(a4,73)]
(a4,73)
(a0,55)
(a9,57)
(a8,94)
(a6,52)
(a3,16)
(a1,58)
(a7,0)
(b1,96)
(b7,55)
(b4,13)
(b0,97)
(b3,11)
(b9,57)
(b6,30)
(b5,58)
(b8,38)
(b2,87)
(c1,66)
(c7,74)
(c0,62)
(c3,85)
(c2,48)
(c8,12)
(c5,12)
(c6,20)
(c4,9)
(d1,96)
(d4,25)
(d6,13)
(d2,73)
(d9,47)
(d3,42)
(d8,70)
(d5,38)
(e4,80)
(e0,19)
(e8,72)
(e2,100)
(e3,80)
(e7,62)
(e6,95)
(e1,83)
(e9,21)
(f6,3)
(f1,66)
(f4,79)
(f7,3)
(f3,66)
(f5,6)
(f2,99)
(f9,62)
(g3,40)
(g4,28)
(g5,7)
(g0,0)
(g9,65)
(g6,35)
(g1,82)
(g2,71)
(g8,44)
(h4,9)
(h0,16)
(h5,71)
(h6,57)
(h9,90)
(i0,44)
(i6,7)
(i5,4)
(i2,40)
(i3,21)
(i7,51)
(i1,69)
(i9,21)
(i4,67)
(i8,92)
(j8,15)
(j4,85)
(j3,85)
(j5,46)
(j6,48)
(j2,30)
(j1,10)
(k5,3)
(k7,97)
(k3,22)
(k6,71)
(k0,9)
(k2,24)
(k9,18)
(k8,16)
(l8,67)
(l2,89)
(l1,9)
(l7,27)
(l3,94)
(l6,100)
(l5,59)
(l9,70)
(l0,5)
(m6,17)
(m0,41)
(m3,29)
(m4,86)
(m1,1)
(m9,76)
(m8,8)
(m7,40)
(m5,89)
(m2,95)
(n0,64)
(n4,92)
(n1,72)
(n2,33)
(n6,7)
(n8,95)
(n9,7)
(n5,88)
(o1,6)
(o0,50)
(o4,38)
(o5,26)
(o9,30)
(o3,84)
(o6,66)
(o8,89)
(o7,55)
(p0,71)
(p2,78)
(p7,28)
(p3,20)
(p8,88)
(p1,91)
(p4,2)
(p9,93)
(p6,58)
(p5,96)
(q6,45)
(q0,37)
(q2,6)
(q9,34)
(q7,5)
(q8,44)
(q5,93)
(q4,84)
(q1,68)
(r3,67)
(r6,83)
(r2,89)
(r9,27)
(r7,31)
(r4,70)
(r5,58)
(r8,58)
(r1,30)
(s0,16)
(s5,1)
(s2,43)
(s7,29)
(s4,0)
(s3,84)
(s1,6)
(s8,85)
(t9,39)
(t4,3)
(t7,42)
(t0,75)
(t2,16)
(t1,14)
(t8,63)
(t6,17)
(t3,19)
(u9,84)
(u5,93)
(u7,56)
(u3,98)
(u6,19)
(u8,98)
(u4,59)
(u1,55)
(v2,20)
(v4,39)
(v6,49)
(v0,19)
(v5,50)
(v8,92)
(v9,95)
(w5,78)
(w8,34)
(w3,58)
(w6,52)
(w7,12)
(w9,39)
(w4,88)
(w0,72)
(w1,38)
(x4,79)
(x5,34)
(x9,50)
(x3,9)
(x0,66)
(x6,16)
(x1,46)
(x8,99)
(x7,31)
(y1,71)
(y7,42)
(y5,12)
(y6,17)
(y4,61)
(y0,25)
(z6,49)
(z4,79)
(z9,83)
(z8,61)
(z1,69)
(z7,81)
(z3,12)
(z2,0)
[(g9,65)]
[(a8,94)]
[(x9,39)]
[(w6,52)]
[(z3,12)]
[(c8,23)]
[(p3,18)]
Waiting...
[(h5,71)]
[(p8,4)]
[(r9,27)]
[(y7,42)]
[(w6,52)]
Waiting...
[(a8,94)]
[(c7,74)]
