[(m7,58)]
Waiting...
[(v4,38)]
[(r2,30)]
(a4,65)
(a3,63)
(a6,35)
(a1,19)
(a8,65)
(a0,95)
(a5,5)
(a9,58)
(a2,29)
(a7,13)
(b9,18)
(b3,65)
(b6,77)
(b8,9)
(b5,94)
(b0,26)
(c6,54)
(c8,79)
(c5,46)
(c0,80)
(c4,77)
(c3,37)
(c1,15)
(c7,72)
(d2,79)
(d4,64)
(d7,65)
(d9,76)
(d8,81)
(d5,40)
(d6,97)
(d3,63)
(d0,53)
(e8,32)
(e1,31)
(e9,81)
(e5,20)
(e4,68)
(e3,91)
(e7,83)
(e0,38)
(f2,66)
(f5,99)
(f6,9)
(f9,44)
(f0,14)
(f8,72)
(f1,18)
(f7,5)
(f4,15)
(g2,87)
(g8,91)
(g9,91)
(g0,85)
(g6,70)
(g4,26)
(g5,22)
(g7,85)
(h2,7)
(h5,80)
(h1,40)
(h9,39)
(h4,76)
(h8,81)
(h6,56)
(h3,78)
(h7,58)
(h0,31)
(i9,6)
(i7,84)
(i5,52)
(i4,58)
(i3,27)
(i2,8)
(i6,63)
(i8,77)
(i1,32)
(i0,27)
(j7,72)
(j6,1)
(j3,1)
(j8,40)
(j1,45)
(j2,57)
(j9,89)
(j5,5)
(j4,31)
(k3,85)
(k0,67)
(k5,92)
(k8,41)
(k4,34)
(k7,2)
(k1,45)
(k6,86)
(k2,35)
(k9,73)
(l4,21)
(l7,39)
(l8,100)
(l9,99)
(l1,8)
(l3,46)
(l6,53)
(l0,3)
(l2,88)
(m9,98)
(m5,41)
(m6,10)
(m4,44)
(m0,29)
(m2,37)
(m8,71)
(m7,58)
(m3,94)
(n0,40)
(n5,24)
(n3,93)
(n4,41)
(n2,26)
(n6,70)
(n1,47)
(n9,26)
(n8,97)
(n7,79)
(o1,74)
(o3,35)
(o2,6)
(o4,70)
(o0,5)
(o8,80)
(o6,42)
(o7,66)
(o5,34)
(p0,22)
(p1,27)
(p8,51)
(p2,67)
(p3,81)
(p9,28)
(p4,98)
(p7,44)
(q1,88)
(q9,82)
(q7,96)
(q4,20)
(q5,95)
(q6,18)
(q2,8)
(q3,12)
(r4,97)
(r2,30)
(r3,39)
(r9,12)
(r8,91)
(r6,74)
(r0,60)
(s3,34)
(s1,85)
(s7,93)
(s2,30)
(s4,73)
(s5,88)
(s9,94)
(s8,59)
(s6,6)
(t3,0)
(t6,37)
(t9,89)
(t1,62)
(t8,14)
(t0,58)
(t7,25)
(t5,59)
(u4,43)
(u9,70)
(u1,19)
(u3,76)
(u2,93)
(u5,70)
(u7,79)
(u0,45)
(u8,97)
(v8,12)
(v9,28)
(v3,82)
(v4,38)
(v7,64)
(v1,62)
(v6,74)
(v0,95)
(v2,18)
(v5,50)
(w0,13)
(w2,83)
(w7,15)
(w1,69)
(w4,22)
(w9,82)
(w8,60)
(w5,5)
(x3,100)
(x2,75)
(x5,91)
(x8,59)
(x0,34)
(x7,90)
(x1,53)
(x6,23)
(x4,69)
(y7,71)
(y5,99)
(y4,46)
(y2,23)
(y3,29)
(y6,66)
(y9,25)
(y1,99)
(y8,89)
(z3,76)
(z0,66)
(z6,10)
(z4,4)
(z5,83)
(z8,32)
(z9,6)
(z2,54)
(z7,55)
(z1,71)
Waiting...
[(c1,15)]
[(o6,42)]
[(s3,79)]
Waiting...
[(w6,59)]
[(t0,31)]
[(l8,62)]
[(k3,20)]
