[(f8,34)]
[(x2,17)]
[(c3,16)]
[(c9,37)]
[(c9,37)]
Waiting...
Waiting...
[(l4,61)]
Waiting...
[(s7,88)]
[(j7,83)]
(a3,18)
(a6,94)
(a7,4)
(a0,33)
(a5,33)
(a2,9)
(a1,40)
(b6,6)
(b3,84)
(b4,4)
(b5,13)
(b9,91)
(b8,96)
(b2,60)
(b7,61)
(c7,87)
(c8,40)
(c9,37)
(c1,23)
(d1,4)
(d7,42)
(d8,53)
(e2,97)
(e4,39)
(e1,77)
(e0,84)
(e9,32)
(e5,92)
(e3,89)
(e8,90)
(e7,46)
(f3,12)
(f1,83)
(f7,2)
(g3,50)
(g2,24)
(g4,53)
(g6,70)
(g8,65)
(g5,12)
(g7,6)
(h5,21)
(h2,76)
(h6,93)
(h8,36)
(h7,97)
(h9,5)
(h3,51)
(h0,89)
(i8,83)
(i6,18)
(i2,44)
(i9,31)
(i7,88)
(i1,9)
(i3,26)
(i5,5)
(j7,83)
(j6,46)
(j3,48)
(j5,98)
(j9,0)
(j2,46)
(j8,88)
(j1,21)
(j4,4)
(j0,60)
(k1,98)
(k8,28)
(k7,61)
(k9,69)
(k2,18)
(k3,92)
(l4,61)
(l0,57)
(l2,9)
(l1,13)
(l7,19)
(l3,66)
(l8,81)
(m9,99)
(m3,83)
(m4,6)
(m7,69)
(m1,81)
(m6,52)
(m0,88)
(n0,32)
(n2,99)
(n7,18)
(n6,79)
(n1,20)
(n5,56)
(n9,80)
(n4,17)
(o8,62)
(o3,18)
(o5,79)
(o0,28)
(o9,63)
(o4,58)
(o1,30)
(o2,91)
(p5,58)
(p9,100)
(p8,29)
(p2,58)
(p7,28)
(p3,24)
(q8,8)
(q0,26)
(q4,33)
(q3,11)
(q1,64)
(q6,81)
(r0,7)
(r4,67)
(r8,28)
(r7,88)
(r2,51)
(r6,69)
(r9,14)
(r1,73)
(s7,88)
(s1,7)
(s6,44)
(s3,44)
(t0,65)
(t6,4)
(t1,4)
(t8,71)
(t9,80)
(t5,79)
(t2,66)
(u1,44)
(u0,51)
(u8,80)
(u9,36)
(u6,69)
(u7,37)
(v4,96)
(v3,62)
(v5,0)
(v8,97)
(v6,18)
(v2,63)
(w2,88)
(w5,15)
(w1,61)
(w8,86)
(w9,98)
(w7,80)
(w6,71)
(w4,23)
(w0,33)
(x7,26)
(x2,17)
(x3,80)
(x1,13)
(x9,19)
(x5,16)
(x0,10)
(y9,84)
(y7,2)
(y4,75)
(y1,38)
(y5,91)
(y3,32)
(y0,72)
(y6,40)
(z5,49)
(z3,33)
(z8,2)
(z6,39)
(z0,53)
(z4,98)
(z9,1)
[(l4,61)]
[(d7,64)]
[(d1,4)]
[(w5,96)]
[(y9,10)]
[(f3,12)]
[(x5,42)]
[(b6,57)]
[(i2,27)]
[(t1,4)]
Waiting...
[(z5,49)]
[(n0,32)]
