[(c7,3)]
[(r6,57)]
Waiting...
Waiting...
(a5,3)
(a0,0)
(a2,45)
(a8,54)
(a3,87)
(a1,58)
(a9,42)
(a7,10)
(b7,6)
(b6,40)
(b4,93)
(b5,7)
(b8,73)
(b2,85)
(b9,42)
(c8,82)
(c5,39)
(c6,36)
(c0,89)
(c4,77)
(d8,71)
(d6,81)
(d9,58)
(d2,76)
(d5,88)
(d0,15)
(e2,50)
(e1,69)
(e9,6)
(e0,32)
(e6,29)
(e8,52)
(e5,49)
(e7,16)
(f1,41)
(f0,15)
(f2,65)
(f4,51)
(f9,80)
(f8,28)
(f7,5)
(g4,73)
(g1,35)
(g3,59)
(g8,61)
(g9,72)
(g0,35)
(g6,34)
(h2,61)
(h6,89)
(h5,60)
(h9,99)
(h0,51)
(h8,79)
(h3,4)
(h7,70)
(i5,13)
(i0,69)
(i3,9)
(i7,20)
(i9,42)
(i4,56)
(i2,41)
(i8,32)
(j7,18)
(j4,12)
(j2,2)
(j0,34)
(j9,6)
(j3,65)
(j1,45)
(j5,48)
(k1,6)
(k8,56)
(k6,80)
(k3,40)
(k5,14)
(k4,76)
(k7,50)
(l6,20)
(l1,48)
(l4,32)
(l5,59)
(l9,70)
(l0,95)
(m9,41)
(m6,75)
(m8,1)
(m7,37)
(m5,36)
(m2,37)
(m3,13)
(n8,32)
(n3,63)
(n9,37)
(n4,62)
(n5,24)
(n7,72)
(o4,80)
(o1,27)
(o3,70)
(o2,89)
(o8,73)
(o6,11)
(o7,56)
(p2,73)
(p4,91)
(p1,69)
(p8,42)
(p9,76)
(p6,100)
(p5,60)
(p0,12)
(p3,88)
(p7,10)
(q3,23)
(q4,47)
(q5,55)
(q7,31)
(q8,74)
(q0,78)
(q9,89)
(q6,63)
(q2,8)
(r7,100)
(r1,59)
(r5,84)
(r3,21)
(r8,96)
(r0,82)
(s9,6)
(s7,50)
(s4,49)
(s0,3)
(s3,79)
(s1,90)
(s8,59)
(s6,68)
(t5,14)
(t0,11)
(t6,17)
(t9,33)
(t3,56)
(t7,44)
(t1,25)
(t4,83)
(t2,0)
(t8,3)
(u0,71)
(u8,19)
(u4,62)
(u9,8)
(u1,69)
(u3,21)
(u2,23)
(u7,42)
(v7,41)
(v6,55)
(v2,72)
(v0,83)
(v4,22)
(v9,23)
(w9,80)
(w4,87)
(w8,33)
(w5,16)
(w0,79)
(w2,99)
(w7,87)
(w1,52)
(x1,0)
(x3,15)
(x6,55)
(x8,38)
(x9,6)
(x7,51)
(y0,95)
(y9,89)
(y2,6)
(y3,70)
(y7,0)
(y1,95)
(z8,37)
(z7,96)
(z5,85)
(z3,7)
(z2,5)
(z0,16)
(z1,36)
[(a2,37)]
(a5,3)
(a0,100)
(a2,37)
(a8,54)
(a3,87)
(a1,58)
(a9,42)
(a7,10)
(b7,6)
(b6,40)
(b4,93)
(b5,7)
(b8,73)
(b2,85)
(b9,42)
(c8,82)
(c5,39)
(c6,36)
(c0,21)
(c4,77)
(d1,10)
(d8,71)
(d6,47)
(d9,58)
(d2,76)
(d5,88)
(d0,15)
(e4,3)
(e2,50)
(e1,69)
(e9,6)
(e0,32)
(e6,29)
(e5,49)
(e7,16)
(f1,41)
(f0,15)
(f2,65)
(f4,51)
(f9,80)
(f8,28)
(f7,5)
(g4,73)
(g1,35)
(g3,59)
(g8,61)
(g9,72)
(g0,35)
(g6,34)
(h2,61)
(h6,89)
(h5,60)
(h9,99)
(h0,14)
(h8,79)
(h3,4)
(h7,70)
(i0,69)
(i3,27)
(i7,20)
(i9,42)
(i4,56)
(i2,41)
(i8,32)
(j7,18)
(j4,12)
(j2,25)
(j0,34)
(j9,6)
(j3,65)
(j1,45)
(j5,48)
(k1,6)
(k8,56)
(k6,80)
(k3,84)
(k5,73)
(k4,76)
(k7,50)
(l3,88)
(l7,12)
(l6,20)
(l1,48)
(l4,32)
(l5,59)
(l9,70)
(l0,95)
(m9,41)
(m6,75)
(m8,1)
(m7,37)
(m5,36)
(m2,37)
(m3,13)
(n8,32)
(n3,63)
(n9,37)
(n5,24)
(n7,72)
(o4,80)
(o1,27)
(o3,70)
(o2,89)
(o8,73)
(o6,11)
(o7,56)
(p2,73)
(p4,91)
(p1,69)
(p8,42)
(p9,76)
(p6,100)
(p5,60)
(p0,12)
(p3,88)
(p7,10)
(q3,23)
(q4,47)
(q5,55)
(q7,31)
(q8,74)
(q0,78)
(q9,89)
(q6,63)
(q2,8)
(r7,100)
(r1,59)
(r5,84)
(r3,21)
(r8,96)
(r0,82)
(s9,6)
(s7,50)
(s4,49)
(s0,3)
(s3,79)
(s1,90)
(s8,59)
(s6,68)
(t5,14)
(t0,11)
(t6,17)
(t9,65)
(t3,56)
(t7,44)
(t1,25)
(t4,83)
(t2,0)
(t8,3)
(u0,71)
(u8,19)
(u4,62)
(u9,8)
(u1,69)
(u3,21)
(u2,23)
(u7,42)
(v7,41)
(v6,55)
(v2,72)
(v0,83)
(v4,22)
(v9,23)
(w9,80)
(w4,87)
(w8,33)
(w5,16)
(w0,79)
(w2,99)
(w7,87)
(w1,10)
(x1,0)
(x3,15)
(x6,55)
(x8,38)
(x9,6)
(x7,51)
(y0,95)
(y9,89)
(y2,6)
(y3,70)
(y7,0)
(y1,95)
(z9,5)
(z8,37)
(z7,96)
(z5,85)
(z3,7)
(z2,5)
(z0,16)
(z1,36)
[(k5,73)]
Waiting...
Waiting...
[(k5,73)]
[(g9,1)]
[(k5,73)]
[(w3,10)]
(a5,3)
(a2,37)
(a8,54)
(a3,87)
(a1,58)
(a9,42)
(a7,10)
(b7,6)
(b6,40)
(b4,93)
(b5,7)
(b8,73)
(b2,85)
(b9,42)
(c8,82)
(c5,39)
(c6,36)
(c0,21)
(c4,77)
(d1,10)
(d8,71)
(d6,47)
(d9,58)
(d2,76)
(d5,88)
(d0,15)
(e4,3)
(e2,94)
(e1,69)
(e9,43)
(e0,38)
(e6,29)
(e5,49)
(e7,54)
(f1,41)
(f0,15)
(f2,65)
(f4,51)
(f9,80)
(f8,28)
(f7,5)
(g4,73)
(g1,35)
(g3,59)
(g8,61)
(g9,1)
(g0,35)
(g6,34)
(h2,61)
(h6,89)
(h5,60)
(h9,99)
(h8,79)
(h3,4)
(h7,70)
(i0,53)
(i3,27)
(i7,20)
(i9,42)
(i4,56)
(i2,41)
(i8,32)
(j7,18)
(j4,12)
(j2,25)
(j0,34)
(j9,14)
(j3,65)
(j1,45)
(j5,48)
(k1,6)
(k8,56)
(k6,80)
(k3,84)
(k5,73)
(k4,76)
(k7,50)
(l7,60)
(l3,88)
(l6,20)
(l1,48)
(l4,32)
(l5,59)
(l9,70)
(l0,95)
(m1,39)
(m9,41)
(m6,75)
(m8,1)
(m7,37)
(m5,36)
(m2,37)
(m3,13)
(n8,32)
(n3,63)
(n9,37)
(n5,24)
(n7,72)
(o5,94)
(o9,0)
(o4,80)
(o1,27)
(o3,70)
(o2,42)
(o8,73)
(o6,11)
(o7,56)
(p2,73)
(p4,91)
(p1,7)
(p8,42)
(p9,76)
(p6,100)
(p5,60)
(p0,99)
(p3,88)
(p7,10)
(q3,23)
(q4,47)
(q5,55)
(q7,31)
(q8,74)
(q0,78)
(q9,89)
(q6,63)
(q2,8)
(r7,100)
(r1,59)
(r5,84)
(r3,21)
(r8,96)
(r0,82)
(s9,6)
(s7,50)
(s4,49)
(s0,3)
(s3,79)
(s1,90)
(s8,10)
(s6,68)
(t5,14)
(t0,60)
(t6,17)
(t9,65)
(t3,56)
(t7,44)
(t1,25)
(t4,83)
(t2,0)
(t8,3)
(u6,29)
(u0,79)
(u8,19)
(u4,62)
(u9,8)
(u1,69)
(u3,21)
(u2,23)
(u7,42)
(v7,41)
(v6,55)
(v2,6)
(v0,83)
(v4,91)
(v9,23)
(w3,10)
(w9,80)
(w4,87)
(w8,33)
(w5,16)
(w0,88)
(w2,99)
(w7,87)
(w1,10)
(x1,0)
(x3,15)
(x6,55)
(x8,38)
(x9,6)
(x7,51)
(y0,95)
(y9,89)
(y2,6)
(y3,70)
(y7,0)
(y1,95)
(z8,37)
(z7,96)
(z5,85)
(z3,7)
(z2,5)
(z0,16)
(z1,36)
Waiting...
[(b2,42)]
[(i3,27)]
[(p1,7)]
